[03-Jul-2019 05:17:24 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\ServiceNotFoundException: You have requested a non-existent service "doctrine". in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Container.php:277
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Container.php(225): Symfony\Component\DependencyInjection\Container->make('doctrine', 1)
#1 /home/daffodil-26/.vscode/extensions/tmrdh.symfony-helper-1.0.5/php-bin/symfony-commands.php(136): Symfony\Component\DependencyInjection\Container->get('doctrine')
#2 {main}
  thrown in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Container.php on line 277
[03-Jul-2019 05:23:41 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Command\CreateUserCommand" in file "/home/daffodil-26/test-project/src/Command/CreateUserCommand.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfon in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[03-Jul-2019 05:23:41 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Command\CreateUserCommand" in file "/home/daffodil-26/test-project/src/Command/CreateUserCommand.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfon in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[03-Jul-2019 05:24:18 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Command\CreateUserCommand" in file "/home/daffodil-26/test-project/src/Command/CreateUserCommand.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfon in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[03-Jul-2019 05:24:18 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Command\CreateUserCommand" in file "/home/daffodil-26/test-project/src/Command/CreateUserCommand.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
#0 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php(57): Symfony\Component\DependencyInjection\Loader\FileLoader->findClasses('App\\', '../src/*', Array)
#1 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(568): Symfony\Component\DependencyInjection\Loader\FileLoader->registerClasses(Object(Symfony\Component\DependencyInjection\Definition), 'App\\', '../src/*', '../src/{Depende...')
#2 /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php(229): Symfon in /home/daffodil-26/test-project/vendor/symfony/config/Loader/FileLoader.php on line 166
[03-Jul-2019 05:24:21 Asia/Calcutta] PHP Fatal error:  Uncaught Symfony\Component\DependencyInjection\Exception\InvalidArgumentException: Expected to find class "App\Command\CreateUserCommand" in file "/home/daffodil-26/test-project/src/Command/CreateUserCommand.php" while importing services from resource "../src/*", but it was not found! Check the namespace prefix used with the resource. in /home/daffodil-26/test-project/vendor/symfony/dependency-injection/Loader/FileLoader.php:163
Stack trace:
